Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,playerid
Sandy Alcantara,MIA,9,4,0,20,20,144.1,8.29,2.24,0.44,0.238,79.20%,56.50%,6.40%,97.8,1.81,2.61,2.78,3.27,4.1,18684
Max Fried,ATL,10,3,0,20,20,125.1,8.4,1.58,0.43,0.304,76.60%,49.60%,5.70%,94.2,2.73,2.89,2.47,3.1,3.8,13743
Kevin Gausman,TOR,7,7,0,18,18,99,10.55,1.64,0.45,0.378,72.70%,41.40%,5.30%,95,3,3.45,1.98,2.73,3.8,14107
Carlos Rodon,SFG,8,6,0,20,20,116,11.48,3.03,0.54,0.304,73.60%,37.60%,5.90%,95.8,3.18,2.93,2.41,3.14,3.7,16137
Aaron Nola,PHI,6,8,0,20,20,132.2,9.77,1.15,1.02,0.274,73.10%,44.90%,11.20%,92.9,3.32,2.71,2.94,2.97,3.5,16149
Shane McClanahan,TBR,10,3,0,19,19,117.2,11.78,1.53,1.07,0.232,88.40%,49.60%,17.10%,97.1,1.76,2.29,2.58,2.07,3.2,21483
Justin Verlander,HOU,13,3,0,18,18,116.1,9.05,1.62,0.93,0.234,83.00%,38.70%,9.70%,95.1,1.86,3.02,3.09,3.34,3.2,8700
Dylan Cease,CHW,10,4,0,20,20,110.2,12.52,3.98,0.65,0.302,80.60%,43.50%,8.40%,97,2.03,2.73,2.66,3,3.1,18525
Zack Wheeler,PHI,8,5,0,18,18,106.2,9.62,1.86,0.68,0.293,75.80%,44.90%,8.50%,96.1,2.78,2.86,2.77,3.11,3.1,10310
Corbin Burnes,MIL,7,4,0,19,19,118.2,11.3,2.35,0.99,0.25,85.00%,43.10%,12.40%,96.5,2.2,2.82,2.99,2.89,2.9,19361
Tarik Skubal,DET,7,8,0,19,19,106.2,9.37,2.28,0.76,0.31,66.10%,47.80%,9.00%,94.3,3.88,3.26,2.92,3.22,2.7,22267
Martin Perez,TEX,8,2,0,19,19,118,7.7,2.52,0.53,0.29,78.10%,52.80%,6.40%,92.9,2.59,3.18,3.12,3.72,2.6,6902
Joe Musgrove,SDP,8,3,0,17,17,109.1,8.73,2.06,0.82,0.253,78.00%,45.90%,10.40%,92.9,2.63,3.38,3.22,3.34,2.5,12970
Merrill Kelly,ARI,10,5,0,20,20,118.1,7.3,2.74,0.53,0.276,74.70%,43.10%,5.40%,92.4,3.04,3.16,3.2,4.06,2.5,11156
Alek Manoah,TOR,11,4,0,19,19,120.2,8.2,1.86,0.82,0.25,82.30%,38.90%,8.10%,94,2.24,3,3.33,3.81,2.5,26410
Framber Valdez,HOU,9,4,0,19,19,121.2,8.14,3.25,0.44,0.269,76.30%,66.40%,12.50%,94,2.74,3.26,3.21,3.16,2.5,17295
Logan Webb,SFG,9,3,0,20,20,123.2,7.5,2.33,0.58,0.282,76.60%,56.70%,9.20%,92.7,2.77,3.61,3.17,3.37,2.5,17995
Shane Bieber,CLE,4,6,0,18,18,111.2,8.87,2.1,0.81,0.303,71.60%,44.20%,9.60%,91.2,3.55,3.74,3.07,3.29,2.5,19427
Yu Darvish,SDP,9,4,0,18,18,115.1,8.51,1.79,0.86,0.253,74.80%,36.90%,8.00%,95.2,3.28,3.76,3.3,3.84,2.4,13074
